cust_id,age,Gender,City,Location,MembershipLevel,TotalPurchases,TotalSpent,TotalDiscount,FavoriteCategory,FavoritePaymentMethod,LastPurchaseDate,Churn
60450,45,F,Fair Haven,Northeast,Bronze,1,105,0,Men's Fashion,cod,6/10/2020,1
60451,68,F,Warren,Northeast,Bronze,2,132.25,0,Home & Living,cod,6/10/2020,1
8911,42,F,Buffalo,Northeast,Silver,21,2318.5,0,Mobiles & Tablets,jazzwallet,12/20/2020,0
60452,68,F,Montclair,West,Bronze,,1959.9,0,Men's Fashion,cod,6/10/2020,1
60453,38,F,Annandale,Midwest,Bronze,1,180,0,Men's Fashion,cod,6/10/2020,1
60454,56,M,Brooksville,South,Bronze,3,89.7,0,Men's Fashion,cod,6/10/2020,1
60455,26,F,Sutersville,Northeast,Bronze,1,44.4,0,Men's Fashion,cod,6/10/2020,1
59646,40,M,Somerville,South,Bronze,7,389,20,Men's Fashion,cod,11/10/2020,1
50861,70,F,Dunn,South,Bronze,1,109.9,0,Men's Fashion,cod,6/10/2020,1
60456,43,F,Rome,South,Bronze,2,963,0,Health & Sports,cod,11/10/2020,1
9674,45,M,Rogers,South,Bronze,2,770,0,Beauty & Grooming,cod,7/1/2021,0
60457,65,F,Maitland,Midwest,Bronze,2,239.8,0,Mobiles & Tablets,Payaxis,6/10/2020,1
60458,24,F,Garrett,Northeast,Bronze,1,72.5,0,Mobiles & Tablets,cod,6/10/2020,1
60459,58,M,Petoskey,Midwest,Bronze,1,139.9,0,Mobiles & Tablets,cod,6/10/2020,1
57838,41,F,Collison,Midwest,Bronze,1,103.8,0,Home & Living,cod,6/10/2020,1
57381,29,F,Grove City,Midwest,Bronze,5,468,0,Men's Fashion,cod,9/5/2021,0
50493,71,M,Pittsburgh,Northeast,Bronze,1,64.9,0,Men's Fashion,cod,6/10/2020,1
2750,25,F,Minneapolis,Midwest,Bronze,4,6479.5,0,Appliances,cod,7/5/2021,0
2256,57,M,Myrtle,Midwest,Bronze,6,483.8,0,Men's Fashion,cod,10/8/2021,0
60460,48,F,Dunmore,South,Bronze,2,143.2,0,Computing,cod,1/28/2021,0
60461,57,M,Santa Fe,South,Bronze,1,38,0,Mobiles & Tablets,cod,6/10/2020,1
60462,51,M,Cleveland,Midwest,Bronze,4,203.9,0,Men's Fashion,cod,11/17/2020,0
60463,67,F,Canton,Northeast,Silver,13,1605.6,0,Home & Living,cod,11/27/2020,0
60464,60,F,Broadalbin,Northeast,Bronze,3,161.9,0,Men's Fashion,cod,11/26/2020,0
10470,51,F,Houston,South,Bronze,7,1901.7,0,Women's Fashion,cod,2/22/2021,0
60465,20,F,Sneads Ferry,South,,1,393.5,0,Computing,cod,6/10/2020,1
60466,60,M,New Haven,Northeast,Bronze,1,177.5,0,Entertainment,cod,6/10/2020,1
60467,40,F,South Grafton,Northeast,Bronze,3,317,0,Men's Fashion,cod,11/25/2020,0
59154,39,F,New Bethlehem,Northeast,Bronze,2,2000,0,Appliances,Payaxis,9/10/2020,1
6322,43,M,Belvidere,South,Bronze,1,16,0,Soghaat,cod,6/10/2020,1
59152,60,M,Waxahachie,South,Bronze,1,787.6,0,Women's Fashion,Payaxis,6/10/2020,1
57626,55,M,Orrick,Midwest,Bronze,1,890,0,Appliances,Payaxis,6/10/2020,
59249,67,F,Spooner,Midwest,Bronze,1,,0,Appliances,Payaxis,6/10/2020,1
59237,61,F,Ontario,West,Bronze,2,834.5,0,Appliances,Payaxis,6/10/2020,1
43118,74,M,Winchester,Midwest,Bronze,5,98,0,Soghaat,cod,6/10/2020,1
566,41,M,Syracuse,Northeast,Silver,14,3115.23,680.77,Beauty & Grooming,cod,5/18/2021,0
56174,33,M,Vauxhall,Northeast,Gold,62,86508.5,0,Mobiles & Tablets,Payaxis,12/9/2021,0
60468,30,F,Houghton,Northeast,Bronze,3,182,0,Kids & Baby,cod,11/10/2020,1
59746,21,F,Ithaca,Northeast,Bronze,,2123.6,0,Appliances,Payaxis,9/10/2020,1
9277,21,M,Meriden,Midwest,Bronze,10,818.098,40.002,Books,cod,10/17/2020,1
59234,52,F,Cornell,Midwest,Bronze,1,710,0,Appliances,Payaxis,6/10/2020,1
59655,57,M,Bridgeton,Midwest,Bronze,1,710,0,Appliances,Payaxis,6/10/2020,1
50094,75,M,Sidney,South,Bronze,1,149.9,0,Men's Fashion,cod,6/10/2020,1
51600,63,F,Cincinnati,Midwest,Bronze,1,68.5,0,Women's Fashion,cod,6/10/2020,1
19517,43,M,Nanuet,Northeast,Bronze,1,72,0,Mobiles & Tablets,cod,6/10/2020,1
54376,32,F,Birmingham,Midwest,Bronze,2,99.8,0,Beauty & Grooming,cod,6/10/2020,1
59251,45,M,San Francisco,West,Bronze,3,208.3,0,Health & Sports,Payaxis,6/10/2020,1
60469,51,M,Denison,South,Bronze,2,213.2,60,Mobiles & Tablets,cod,11/10/2020,1
14251,48,M,Salters,South,Bronze,6,294.8,0,Beauty & Grooming,cod,7/10/2020,1
60470,27,F,Kiowa,South,Bronze,7,453.35,100,Men's Fashion,cod,11/20/2020,0
60471,43,F,Elba,Midwest,Bronze,1,109.9,0,Beauty & Grooming,cod,7/10/2020,1
60472,58,M,Minneapolis,Midwest,Bronze,1,79.9,0,Women's Fashion,cod,7/10/2020,1
59083,60,M,Charlotte,South,Bronze,1,925.3,0,Appliances,Payaxis,7/10/2020,1
59747,50,M,Eldena,Midwest,Bronze,2,334.4,0,Men's Fashion,Payaxis,10/10/2020,1
59756,69,M,Fairfield,Northeast,Bronze,2,1914.894,0,Appliances,Payaxis,9/10/2020,1
26353,40,F,Racine,Midwest,Bronze,4,332.3,0,Men's Fashion,cod,11/22/2020,0
59225,57,F,Trenton,Northeast,Bronze,1,963,0,Appliances,Payaxis,7/10/2020,1
59613,58,M,Monticello,Midwest,Bronze,1,690,0,Appliances,Payaxis,7/10/2020,1
60473,45,F,Almont,Midwest,Bronze,1,0,0,Mobiles & Tablets,Easypay,7/10/2020,1
6277,66,F,Miles,Midwest,Bronze,2,106,0,Soghaat,jazzvoucher,7/10/2020,1
60474,62,F,Glencoe,West,Bronze,9,9312.8,0,Mobiles & Tablets,Payaxis,7/10/2020,1
60475,37,F,Yantis,South,,18,10481.2,0,Beauty & Grooming,Payaxis,7/10/2020,1
60476,57,F,Tampa,South,Bronze,1,959.9,0,Mobiles & Tablets,cod,7/10/2020,1
59054,20,F,Elk Rapids,Midwest,Bronze,1,1090,0,Kids & Baby,Payaxis,7/10/2020,1
60477,20,F,Haywood,South,Bronze,2,2110.6,0,Home & Living,cod,7/10/2020,1
59680,67,F,Morris,Midwest,Bronze,3,1690.9,0,Kids & Baby,Payaxis,10/15/2020,1
60478,53,M,Americus,South,Bronze,1,490,0,Beauty & Grooming,cod,7/10/2020,1
60479,41,M,Dutzow,Midwest,Bronze,1,70,0,Kids & Baby,cod,7/10/2020,1
60480,48,M,Cincinnati,Midwest,Bronze,1,35,0,Mobiles & Tablets,cod,7/10/2020,1
33,69,F,Bullhead City,West,Platinum,132,61874.575,3233.625,Men's Fashion,cod,11/2/2021,0
60481,58,M,Washington,South,Bronze,2,71.3,0,Home & Living,cod,7/10/2020,1
7406,26,F,Rochester,Northeast,Bronze,12,858.9,0,Soghaat,cod,3/20/2021,0
60482,38,M,Waldorf,South,Bronze,1,99.9,0,Men's Fashion,cod,7/10/2020,1
60483,54,F,Whippany,Northeast,Bronze,1,490,0,Beauty & Grooming,cod,7/10/2020,1
60484,61,M,Washington,South,Bronze,3,,0,Men's Fashion,cod,7/10/2020,1
59990,37,F,Baton Rouge,South,Bronze,1,800,0,Appliances,Payaxis,7/10/2020,1
60485,55,M,Hinckley,Midwest,Bronze,1,490,0,Beauty & Grooming,cod,7/10/2020,1
60486,56,F,Sunland,West,Bronze,1,166,0,Entertainment,cod,7/10/2020,1
60487,60,F,Riverbank,West,Bronze,6,1279.8,0,Women's Fashion,cod,10/17/2020,1
60488,72,M,Old Saybrook,Northeast,Bronze,1,360,0,Appliances,cod,7/10/2020,1
60489,22,F,Springfield,Northeast,Bronze,1,490,0,Beauty & Grooming,cod,7/10/2020,1
60490,56,F,Constableville,Northeast,Bronze,1,605.7,0,Women's Fashion,cod,7/10/2020,1
23089,25,M,Houston,South,Gold,36,1901.792,0,Mobiles & Tablets,cod,7/22/2021,0
60491,69,F,Rhodes,Midwest,Bronze,1,185,0,Women's Fashion,cod,7/10/2020,1
60492,30,F,Austin,South,Bronze,9,4420.9,0,Health & Sports,Payaxis,12/10/2020,0
8744,18,M,Katonah,Northeast,Bronze,8,4266.76,1400.64,Appliances,Easypay,12/24/2020,0
60493,20,F,Amarillo,South,Bronze,1,857.5,0,Mobiles & Tablets,cod,7/10/2020,1
33830,40,M,Centralia,West,Gold,,9440.995,110,Men's Fashion,cod,9/25/2021,0
55473,33,F,Sellers,South,Bronze,3,276,0,Beauty & Grooming,cod,10/14/2020,1
60494,18,M,Belleville,Midwest,Bronze,1,69.9,0,Men's Fashion,cod,7/10/2020,1
60495,39,F,Hometown,South,Bronze,1,397.5,0,Appliances,cod,7/10/2020,1
58022,18,F,Derwent,Midwest,Silver,24,1084.5,0,Beauty & Grooming,cod,3/27/2021,0
60496,57,M,Three Oaks,Midwest,Bronze,1,81.7,0,Mobiles & Tablets,cod,7/10/2020,1
60497,29,F,Hampton,South,Bronze,1,490,0,Beauty & Grooming,cod,7/10/2020,1
60498,24,F,Greentown,Midwest,Bronze,1,119.8,0,Men's Fashion,cod,7/10/2020,1
31462,18,M,San Jose,West,Bronze,1,357,0,Home & Living,cod,7/10/2020,1
60499,50,M,Turkey Creek,South,Bronze,1,,0,Superstore,cod,7/10/2020,1
60500,37,M,West Grove,Midwest,Bronze,1,72.2,0,Women's Fashion,cod,7/10/2020,1
60501,22,F,Rice,South,Bronze,3,240.5,0,Kids & Baby,cod,7/10/2020,1
60502,26,M,Westerville,Midwest,Bronze,3,685.4,0,Women's Fashion,cod,7/10/2020,1
53847,26,M,Sunbury,South,Silver,22,15111.8064,2397.7316,Mobiles & Tablets,cod,11/6/2021,0
60503,72,F,Seneca,Midwest,Platinum,170,63892.48,0,Soghaat,Payaxis,12/10/2020,0
59928,38,M,Hanover,Northeast,Bronze,4,290.7,0,Men's Fashion,cod,6/23/2021,0
60504,31,F,Naples,Northeast,Bronze,2,666,0,Appliances,Easypay,7/10/2020,1
33121,43,M,Waterville,Midwest,Bronze,1,138.9,0,Mobiles & Tablets,cod,7/10/2020,1
54934,51,M,Cross Village,Midwest,Bronze,1,179,0,Beauty & Grooming,cod,7/10/2020,1
60505,45,M,Fairdale,South,Bronze,4,849.9,110,Appliances,Easypay,12/28/2020,0
60506,42,F,Columbia,South,Bronze,1,12.5,0,Mobiles & Tablets,cod,7/10/2020,1
48172,49,M,Saint Paul,Midwest,Bronze,4,210.1,0,Beauty & Grooming,cod,12/20/2020,0
59220,62,F,Tampa,South,Bronze,3,116.3,0,Men's Fashion,cod,7/10/2020,1
473,63,M,Abilene,South,Bronze,12,5157.5,0,Computing,cod,7/10/2020,1
6715,32,F,Wakeman,Midwest,Bronze,4,555.2,0,Men's Fashion,cod,3/15/2021,0
20919,41,M,Washington,South,Bronze,,154.4,0,Men's Fashion,cod,8/26/2021,0
8513,50,F,Decatur,South,Platinum,85,28777.68399,3279.21601,Mobiles & Tablets,cod,12/6/2021,0
60507,53,M,Horsham,Northeast,Bronze,2,549.8,0,Beauty & Grooming,cod,7/10/2020,1
60508,60,F,Del Rio,South,Bronze,2,217.4,0,Men's Fashion,cod,7/10/2020,1
60509,28,F,Roodhouse,Midwest,,6,2456.9,0,Women's Fashion,cod,12/27/2020,0
37798,66,F,Parkers Prairie,Midwest,Gold,55,3191.17,0,Women's Fashion,cod,12/4/2021,0
31187,49,M,Alexandria,South,Bronze,1,0,0,Mobiles & Tablets,Payaxis,7/10/2020,1
59946,40,F,Lawton,Midwest,Bronze,2,74,0,Health & Sports,cod,10/21/2020,1
60510,26,M,Lee,South,Bronze,1,37.5,0,Beauty & Grooming,cod,7/10/2020,1
60511,55,M,Houston,South,Bronze,1,3200,0,Entertainment,Payaxis,8/10/2020,1
60512,22,M,Magnolia,Midwest,Bronze,1,100,0,Women's Fashion,cod,8/10/2020,1
60513,42,F,Norfolk,South,Bronze,3,263.9,0,Home & Living,cod,8/10/2020,1
60514,43,F,Malone,Northeast,Bronze,1,24.9,0,Women's Fashion,cod,8/10/2020,1
60515,73,F,Warren,Midwest,Bronze,1,84.9,0,Men's Fashion,cod,8/10/2020,1
36498,33,F,Duluth,Midwest,Bronze,11,6557.1,300,Women's Fashion,Easypay,12/22/2020,0
60516,56,F,Hazel,Midwest,,1,172,0,Mobiles & Tablets,cod,8/10/2020,
44668,49,M,Coulee Dam,West,Silver,30,5499,26.5,Women's Fashion,cod,8/2/2021,0
60517,55,F,Jeffersonville,Midwest,Bronze,3,169.965,0,Kids & Baby,cod,8/10/2020,1
56459,62,M,Vero Beach,South,Bronze,1,26.5,0,Mobiles & Tablets,cod,8/10/2020,1
19785,34,F,Olmitz,Midwest,Bronze,,37.2,0,Beauty & Grooming,cod,10/14/2020,1
60518,26,F,New London,Midwest,Bronze,1,15,0,Mobiles & Tablets,cod,8/10/2020,1
57786,73,M,Mount Pleasant,Midwest,Gold,72,20258.2,0,Women's Fashion,cod,9/22/2021,0
58947,70,M,Leslie,South,Bronze,3,538.5,0,Mobiles & Tablets,Payaxis,10/16/2020,1
60519,43,M,Rural Hall,South,Bronze,1,200,0,Women's Fashion,cod,8/10/2020,1
60520,44,M,Fayetteville,South,Bronze,2,140,0,Health & Sports,cod,8/10/2020,1
60521,75,F,Rehrersburg,Northeast,Bronze,2,984.3,0,Women's Fashion,cod,8/10/2020,1
60037,69,M,Columbus,Midwest,Silver,13,10673.1,120,Mobiles & Tablets,customercredit,11/20/2020,0
58933,73,F,Mc Connelsville,Midwest,Bronze,8,12155.9,0,Entertainment,Payaxis,12/10/2020,0
60522,42,F,Portage,Midwest,Bronze,1,959.9,0,Mobiles & Tablets,cod,8/10/2020,1
60523,55,M,Columbia,Midwest,Bronze,4,4938.9,0,Mobiles & Tablets,Easypay,10/17/2020,1
60524,54,F,Jacks Creek,South,Bronze,1,1896,0,Entertainment,cod,8/10/2020,1
56044,70,F,Ferryville,Midwest,Bronze,3,214.5,0,Superstore,cod,8/10/2020,1
60525,58,M,Sparks,South,Bronze,5,8936.3,0,Entertainment,Payaxis,8/10/2020,1
60526,49,M,Morvin,South,Bronze,1,959.9,0,Mobiles & Tablets,cod,8/10/2020,1
60527,18,M,Albany,Northeast,Bronze,1,93.8,0,Soghaat,cod,8/10/2020,1
60528,33,M,Helotes,South,Bronze,5,2295,0,Men's Fashion,Easypay,4/29/2021,0
30465,24,F,Plainfield,Northeast,Platinum,240,232107.4701,44361.16188,Mobiles & Tablets,cod,10/1/2021,0
60529,74,M,Williamsburg,Northeast,Bronze,1,1450,0,Mobiles & Tablets,cod,8/10/2020,1
60530,44,M,Sunray,South,Bronze,2,150,80,Men's Fashion,cod,12/10/2020,0
32210,62,F,Dodd City,South,Bronze,6,1350,0,Women's Fashion,Easypay,12/13/2020,0
43229,38,M,Daniel,West,Gold,39,53339,0,Appliances,customercredit,11/27/2020,0
59502,69,M,Martel,Midwest,Bronze,6,615.5,0,Mobiles & Tablets,cod,10/18/2020,
53599,25,F,Amarillo,South,Bronze,5,479.7,0,Mobiles & Tablets,cod,9/6/2021,0
9019,34,M,Mountain Home,West,Bronze,3,1192.4,0,Appliances,cod,8/19/2021,0
60531,26,F,West Brooklyn,Midwest,Bronze,1,52.5,0,Health & Sports,cod,8/10/2020,1
53682,52,F,Billingsley,South,Bronze,3,1953.5,0,Men's Fashion,cod,10/22/2020,1
60532,43,M,Luxora,South,Bronze,2,202.4,0,Entertainment,cod,3/27/2021,0
59850,36,M,Quinnimont,South,Bronze,1,142.6,0,Computing,Payaxis,8/10/2020,1
51328,32,M,Newcomb,South,Bronze,1,89.9,0,Men's Fashion,cod,8/10/2020,1
60533,36,F,Topton,Northeast,Bronze,4,430,0,Health & Sports,Easypay,8/10/2020,1
60534,22,F,Carrington,Midwest,Bronze,7,1309.3,20,Women's Fashion,cod,10/15/2020,1
60535,59,M,Lake Placid,South,Bronze,3,2470.5,0,Mobiles & Tablets,Easypay,8/10/2020,1
59910,18,M,Blairs,South,Bronze,2,1469.9,0,Beauty & Grooming,cod,12/17/2020,0
60536,19,F,Peoria,Midwest,Bronze,9,2029.6,0,Soghaat,cod,10/6/2021,0
60537,25,F,Tower City,Northeast,Bronze,1,38.9,0,Appliances,cod,8/10/2020,1
60538,33,M,Fort Worth,South,Silver,14,746.9,0,Women's Fashion,cod,5/17/2021,0
60539,33,F,Neche,Midwest,Bronze,1,99.9,0,Men's Fashion,cod,8/10/2020,1
36954,28,M,Wolverine,Midwest,Silver,31,1331.5,0,Women's Fashion,Payaxis,9/1/2021,0
60540,52,M,Washington,South,Bronze,1,100,0,Health & Sports,cod,8/10/2020,1
60541,40,M,Lew Beach,Northeast,Bronze,1,103.8,0,Home & Living,cod,8/10/2020,1
26408,20,F,Medora,Midwest,Silver,13,354.8,0,Soghaat,cod,8/10/2020,1
34740,19,F,Philadelphia,Northeast,Bronze,2,249.5,190,Women's Fashion,cod,8/10/2020,1
60049,26,F,Wyndmere,Midwest,Bronze,1,100,0,Women's Fashion,cod,8/10/2020,1
60542,45,M,Brookline Station,Midwest,Bronze,1,85,0,Beauty & Grooming,cod,8/10/2020,1
17125,69,F,Manokotak,West,Bronze,6,2675.3,20,Appliances,Payaxis,12/24/2020,0
60543,40,M,West Rockport,Northeast,Bronze,3,2084.6,0,Mobiles & Tablets,Easypay,10/24/2020,1
60544,47,F,Jacksonville,South,Bronze,2,194.9,0,Women's Fashion,cod,8/10/2020,1
60545,29,M,Kanawha Head,South,Bronze,11,10450,0,Entertainment,Easypay,9/10/2020,1
60546,42,M,Coolin,West,Bronze,4,1865.7,0,Women's Fashion,cod,8/10/2020,1
60547,28,M,Geneva,Midwest,Bronze,1,24.6,0,Mobiles & Tablets,cod,8/10/2020,1
35723,39,F,Bostwick,South,Bronze,1,129.9,20,Women's Fashion,cod,8/10/2020,1
60548,66,F,Lyburn,South,Bronze,1,490,0,Beauty & Grooming,cod,8/10/2020,1
60549,34,F,Harpursville,Northeast,Bronze,1,490,0,Mobiles & Tablets,cod,8/10/2020,1
58354,41,F,Boyceville,Midwest,Bronze,8,2679.48,315.92,Mobiles & Tablets,Easypay,6/6/2021,0
60550,32,M,Fairhope,Northeast,Bronze,1,120,0,Home & Living,cod,8/10/2020,1
39427,47,M,Verona,Northeast,Bronze,4,523.6,20,Mobiles & Tablets,cod,11/10/2020,
56644,71,M,Centreville,South,Bronze,1,130,0,Women's Fashion,cod,8/10/2020,1
60551,32,F,North East,South,Bronze,1,155,0,Women's Fashion,cod,8/10/2020,1
60552,32,M,Counce,South,Bronze,1,99.9,0,Women's Fashion,cod,8/10/2020,1
60553,70,F,Rock Creek,Midwest,Bronze,1,85,0,Home & Living,cod,8/10/2020,1
42046,60,M,Dunbar,Midwest,Platinum,138,60635.82,5517.43,Mobiles & Tablets,cod,11/1/2021,0
60554,47,M,Hibbing,Midwest,Bronze,4,254.5,0,Men's Fashion,customercredit,4/30/2021,0
55915,27,M,Salvisa,South,Bronze,2,181.7,0,Kids & Baby,cod,8/10/2020,1
60555,29,M,Conesville,Midwest,Bronze,3,160.5,0,Health & Sports,cod,8/10/2020,1
60556,19,F,Millersburg,Midwest,Bronze,1,849.9,110,Mobiles & Tablets,Easypay,8/10/2020,1
20252,74,F,Allen,South,Bronze,1,35,0,Mobiles & Tablets,cod,8/10/2020,1
19132,19,F,Minneapolis,Midwest,Bronze,7,303.3,0,Kids & Baby,jazzwallet,8/10/2020,
51162,49,F,Englewood Cliffs,Northeast,Bronze,1,650,0,Health & Sports,cod,8/10/2020,1
1963,64,F,Greeley,West,Platinum,100,83097.187,1433.24,Appliances,cod,12/3/2021,0
60557,31,F,Snowshoe,South,Bronze,5,6376.2,110,Mobiles & Tablets,cod,8/10/2020,1
60558,71,M,Detroit,Midwest,Bronze,1,119.8,0,Men's Fashion,cod,8/10/2020,1
60068,44,M,West Lebanon,Midwest,Bronze,3,807.75,0,Superstore,cod,9/14/2021,0
60559,64,F,Elfrida,West,Bronze,1,50,0,Soghaat,cod,8/10/2020,1
60560,30,M,Nanafalia,South,Bronze,2,104.9,0,Mobiles & Tablets,cod,8/10/2020,1
60561,30,F,Easton,South,Bronze,6,312.6,0,Home & Living,cod,10/24/2020,1
21806,22,F,Dallastown,Northeast,Gold,39,1572.5,20,Beauty & Grooming,cod,11/1/2021,0
12911,33,F,Cowden,Midwest,Bronze,3,679.3,0,Men's Fashion,cod,9/22/2021,0
60562,51,F,Springfield,Midwest,Bronze,2,764.9,0,Appliances,cod,6/20/2021,0
57371,73,M,Fremont Center,Northeast,Silver,17,10228.54,1352.46,Women's Fashion,cod,12/11/2020,0
14995,70,M,Opelika,South,,23,1779.1,44.5,Soghaat,cod,8/1/2021,
52139,28,F,Hackett,South,Bronze,1,44.5,0,Kids & Baby,cod,8/10/2020,1
58850,63,F,Whitharral,South,Bronze,,1305.8,110,Entertainment,cod,8/10/2020,1
60563,58,M,Apison,South,Bronze,3,173.9,0,Women's Fashion,cod,8/10/2020,1
57869,64,F,El Paso,Midwest,Platinum,210,9971.531,2330.819,Superstore,Payaxis,12/6/2021,0
60564,69,F,Tampa,South,Bronze,2,156.5,0,Women's Fashion,cod,8/10/2020,1
35000,23,M,Slidell,South,Bronze,6,1017.8,0,Women's Fashion,cod,11/27/2020,0
36110,69,M,Richland,Northeast,Bronze,1,60.3,0,Superstore,cod,8/10/2020,1
50379,32,M,Olmstead,South,Bronze,3,102.5,0,Beauty & Grooming,cod,8/10/2020,1
60565,52,M,Toledo,Midwest,Bronze,5,752.3,60,Health & Sports,Payaxis,5/21/2021,0
50942,24,M,Cochecton Center,Northeast,Bronze,7,1715,0,Beauty & Grooming,cod,8/10/2020,1
60566,39,M,Okatie,South,Bronze,1,490,0,Beauty & Grooming,cod,8/10/2020,1
60567,74,F,New Hyde Park,Northeast,Bronze,1,221.2,0,Home & Living,cod,8/10/2020,1
60568,42,F,Nada,South,Bronze,4,1037.9,0,Men's Fashion,cod,10/31/2020,1
37065,59,M,Maywood,Northeast,Bronze,2,101,20,Soghaat,cod,8/10/2020,1
57446,42,F,Houston,South,Bronze,9,1104.91,56.99,Women's Fashion,cod,6/22/2021,0
13192,67,F,Asheboro,South,Bronze,10,3594.6,1300,Women's Fashion,cod,5/18/2021,0
13575,68,F,Woodridge,Northeast,Platinum,86,30359.449,2417.851,Women's Fashion,cod,12/6/2021,0
25727,60,F,Eudora,Midwest,Silver,21,20667.74,5596.56,Appliances,Easypay,8/1/2021,0
15,69,F,Schererville,Midwest,Bronze,6,216.8,0,Men's Fashion,cod,11/2/2021,0
21101,48,F,Richmond,South,Silver,,5055.945,517.755,Men's Fashion,cod,12/3/2021,0
60569,30,M,Holly Hill,South,Bronze,4,695,0,Women's Fashion,cod,8/10/2020,1
60570,36,M,Fairfield,Northeast,Bronze,1,207.4,0,Men's Fashion,cod,8/10/2020,1
60571,56,M,Montgomery,South,Bronze,2,149.5,30,Home & Living,cod,10/13/2020,1
4910,70,F,Southport,Northeast,Bronze,6,484.6,0,Men's Fashion,cod,8/5/2021,0
60572,62,F,Rayland,Midwest,Bronze,3,1639.9,0,Women's Fashion,cod,8/10/2020,1
47946,50,F,Mereta,South,Bronze,4,780,0,Appliances,cod,9/18/2021,0
4167,27,M,Squaw Lake,Midwest,Bronze,8,196.9,0,Mobiles & Tablets,cod,10/9/2021,0
30835,39,F,Virginia Beach,South,Bronze,1,12.5,0,Kids & Baby,cod,8/10/2020,1
60573,39,M,Carver,Northeast,Bronze,1,261,0,Mobiles & Tablets,cod,8/10/2020,1
59758,54,M,Thomasville,South,Bronze,2,2000,0,Mobiles & Tablets,Payaxis,9/10/2020,1
60574,42,F,Oakhurst,Northeast,Bronze,1,490,0,Beauty & Grooming,cod,8/10/2020,1
60575,45,M,Boise,West,Bronze,1,49.5,0,School & Education,cod,8/10/2020,1
56791,40,F,Gardner,Northeast,Silver,18,2656.65,0,Beauty & Grooming,cod,10/5/2021,0
60576,29,F,Rappahannock Academy,South,Bronze,1,133,0,Kids & Baby,cod,8/10/2020,1
58578,49,F,Farmington,Midwest,Bronze,1,1000,0,Mobiles & Tablets,cod,8/10/2020,1
60577,48,F,Menlo,West,Bronze,3,2978.7,220,Mobiles & Tablets,cod,5/2/2021,0
54705,26,F,West Chicago,Midwest,Bronze,7,398.5,100,Beauty & Grooming,cod,1/21/2021,0
19809,31,F,Waring,South,Bronze,1,115,0,Mobiles & Tablets,customercredit,8/10/2020,1
60578,18,F,Tohatchi,West,Bronze,1,58.5,0,Beauty & Grooming,cod,8/10/2020,1
57410,36,F,Harrisburg,Midwest,Bronze,8,893.4,0,Women's Fashion,cod,11/22/2020,0
60579,56,F,Columbus,Midwest,Bronze,1,366.4,50,Women's Fashion,cod,8/10/2020,1
60580,24,F,Minturn,South,Bronze,1,540,0,Mobiles & Tablets,cod,8/10/2020,1
43797,45,F,Woody,West,Bronze,2,257.5,0,Mobiles & Tablets,cod,6/2/2021,0
60581,23,M,Memphis,Midwest,Bronze,1,37.5,0,Kids & Baby,cod,8/10/2020,1
